n_estimators,learning_rate,num_leaves,max_depth,min_child_samples,subsample,subsample_freq,colsample_bytree,reg_alpha,reg_lambda,avg_smape,avg_weekly_rmse,avg_weekly_mae,avg_weekly_smape,avg_daily_rmse,avg_daily_mae,avg_daily_smape,avg_smape_day_1,avg_smape_day_2,avg_smape_day_3,avg_smape_day_4,avg_smape_day_5,avg_smape_day_6,avg_smape_day_7
200,"0,01",127,-1,50,"0,8",1,"1,0","0,0","0,0","56,6832135241041","345,8443098382388","275,77527867373124","56,6832135241041","320,6136551115661","275,7752786737312","56,68321352410411","55,386388042606015","51,95954028465411","50,56737277429086","47,26192929354687","43,707133044746456","62,78980396679805","85,11032726208634"
200,"0,01",63,-1,50,"0,8",1,"1,0","0,0","0,0","56,86429754620637","347,5059962667789","277,0383045510356","56,86429754620637","322,8331629117389","277,03830455103565","56,86429754620637","54,630265669769","52,00904641967276","51,04834591942527","47,04030332172148","45,87628593382108","62,145343499521296","85,30049205951369"
200,"0,01",63,-1,50,"1,0",1,"1,0","0,0","0,0","57,07946999528974","349,70582123381075","278,73533837849567","57,07946999528974","325,08299969252465","278,73533837849567","57,07946999528974","55,192313043078215","52,12566509851595","51,73247707864739","47,38635574042695","46,46354944424452","61,857651413770625","84,79827814834454"
200,"0,01",127,-1,50,"1,0",1,"1,0","0,0","0,0","57,21702402304278","352,98333466873055","281,9995826823207","57,21702402304278","327,09558871902294","281,9995826823207","57,21702402304278","55,93536749867391","52,86579539211107","50,97515715422535","47,609423816514735","44,89087635414133","62,835216092404394","85,40733185322867"
200,"0,01",15,-1,1,"1,0",1,"1,0","0,0","0,0","57,273901092065664","319,5648729614552","250,20107571593962","57,273901092065664","293,3245104339047","250,20107571593965","57,27390109206567","52,19521618612209","48,45595952812105","50,26790514969926","48,073731546508576","54,60660863868051","68,63381220680786","78,68407438852034"
200,"0,01",63,-1,20,"1,0",1,"1,0","0,0","0,0","57,396092520941735","351,1968243774302","281,09307078145713","57,396092520941735","326,6645597634534","281,09307078145713","57,39609252094174","54,735671285150985","53,11377624752381","52,908031965173834","47,35437042553371","46,65284958386144","62,17211691512446","84,83583122422395"
200,"0,01",15,-1,20,"0,8",1,"1,0","0,0","0,0","57,52173296312864","319,84659833319284","251,32929853249414","57,52173296312864","294,1505646283145","251,3292985324942","57,521732963128635","51,96088682144365","48,38880167636933","50,14119913603759","47,97505607033401","55,49578327145393","69,80068805753996","78,889715708722"
200,"0,01",63,-1,1,"1,0",1,"1,0","0,0","0,0","57,54155384861987","353,64304816132704","283,14604328762914","57,54155384861987","328,8910507960463","283,14604328762914","57,54155384861987","55,343731110289276","53,63403694087894","54,232004379722596","47,252114886127885","46,61821150482277","61,23398006427676","84,47679805422084"
200,"0,01",63,-1,20,"0,8",1,"1,0","0,0","0,0","57,57689161468703","353,51014158819976","283,23388062473316","57,57689161468703","328,7477266986987","283,2338806247331","57,57689161468703","54,80487337314824","53,15837812684833","53,07898638574552","47,559610217155736","46,61217758113634","62,094820814074886","85,72939480470009"
200,"0,01",127,-1,20,"0,8",1,"1,0","0,0","0,0","57,73688455716787","356,98611390004953","287,05987605468806","57,73688455716787","331,12674016436625","287,05987605468806","57,73688455716787","55,630630821433655","53,3215044141311","53,016402243592196","47,9492509437062","44,875756190568865","63,0089841741918","86,35566311255131"
200,"0,01",15,-1,1,"0,8",1,"1,0","0,0","0,0","57,83599082927086","323,7277404524239","254,83123804961573","57,83599082927086","298,00217308807794","254,8312380496157","57,83599082927087","52,10054007673221","49,72255531879799","50,19145803435119","47,9138105376","55,329931320168654","70,42924334330417","79,16439717394185"
200,"0,01",15,-1,20,"1,0",1,"1,0","0,0","0,0","57,84508165352601","324,9861008147298","255,56241330169223","57,84508165352601","298,98716442418885","255,56241330169223","57,84508165352601","52,04255769370032","49,35032055827746","50,13334632182371","48,06777049817145","55,59120472753689","70,61944846135111","79,11092331382116"
200,"0,01",63,-1,1,"0,8",1,"1,0","0,0","0,0","57,91194802251481","356,72307591314416","286,2368189598675","57,91194802251481","331,816963984008","286,2368189598675","57,911948022514814","54,99646780831266","54,00813732014226","55,44021441560333","47,615717418762586","46,7599943489312","61,860958626398066","84,70214621945357"
200,"0,01",127,-1,20,"1,0",1,"1,0","0,0","0,0","58,30658410783771","364,7695814236058","293,51805929044974","58,30658410783771","338,0948786908063","293,5180592904498","58,30658410783771","55,95120520911535","53,73036619083703","53,351267451687406","48,027343081805284","45,743420107866356","63,766611874744314","87,57587483880823"
200,"0,01",127,-1,1,"1,0",1,"1,0","0,0","0,0","58,35245634865641","364,68056086281433","294,37534758832317","58,35245634865641","339,0688880245134","294,37534758832317","58,35245634865642","56,615874709744745","54,45916423368259","54,76853538237433","47,75986936414375","45,55173283491068","62,9083783364835","86,40363957925531"
200,"0,01",15,-1,50,"0,8",1,"1,0","0,0","0,0","58,40069987209181","327,8264508234166","258,6181880485228","58,40069987209181","301,8017022875782","258,6181880485228","58,40069987209181","52,56988800108172","50,46543778333178","50,8580449344267","48,71239225621149","55,73082980112679","70,87074297791814","79,59756335054604"
200,"0,01",15,-1,50,"1,0",1,"1,0","0,0","0,0","58,431453304837646","329,735412017664","259,80751392270633","58,431453304837646","303,68329361070624","259,80751392270633","58,431453304837646","52,532272570160046","51,53790495624225","50,4355608519301","49,02175178121455","55,87724576595584","70,88163944217442","78,73379776618634"
200,"0,01",127,-1,1,"0,8",1,"1,0","0,0","0,0","58,497386010372836","364,9395298429039","295,3579037819675","58,497386010372836","339,9977143160595","295,35790378196754","58,497386010372836","56,06414471920743","54,12889551604583","55,36433661854295","48,13039828388193","45,83042082588284","63,41862290624458","86,54488320280426"
200,"0,1",15,-1,1,"0,8",1,"1,0","0,0","0,0","64,95751303924911","331,48790424588736","260,7098973225822","64,95751303924911","301,93968693535555","260,7098973225822","64,95751303924911","54,33129642987763","51,134258467438904","57,54967633091121","59,18034072980598","71,02193498978616","81,49494669381363","79,99013763311024"
200,"0,1",15,-1,1,"1,0",1,"1,0","0,0","0,0","65,07896719994406","363,7517048083191","282,28961497433374","65,07896719994406","328,55213546433043","282,2896149743337","65,07896719994406","53,92227995465042","57,18910382568583","60,50660131545428","58,07756337150434","68,17004956122116","78,3030467286734","79,38412564241898"
50,"0,1",15,-1,1,"0,8",1,"1,0","0,0","0,0","67,48481464646338","329,8843393553966","262,405736067926","67,48481464646338","300,42814826936177","262,40573606792606","67,48481464646338","53,72484247710503","55,67972896734413","60,467403970226385","62,584782624772885","73,08522132237258","82,0642233426619","84,78749982076066"
500,"0,1",15,-1,1,"0,8",1,"1,0","0,0","0,0","67,48592591519997","342,99224865373213","271,52694672204393","67,48592591519997","313,0638673085029","271,5269467220439","67,48592591519996","53,25741147129702","51,175728975293644","63,05927844886114","61,992614566028266","73,09438303446716","87,04248973816365","82,77957517228883"
500,"0,1",15,-1,1,"1,0",1,"1,0","0,0","0,0","67,70052030275127","387,02704035575346","306,66993383046463","67,70052030275127","352,01274401389816","306,6699338304647","67,70052030275126","54,14306761389911","56,79153340499541","64,54288970820988","62,36872737662634","74,89844864861058","81,17894005017342","79,98003531674405"
50,"0,01",63,-1,50,"1,0",1,"1,0","0,0","0,0","68,02279842863366","457,8280762128613","397,1434901900061","68,02279842863366","434,2601034067654","397,14349019000605","68,02279842863366","65,59971777492422","61,09896381385634","60,53481671615814","57,847449705927644","54,57156619033227","76,22867742826404","100,27839737097301"
50,"0,01",63,-1,50,"0,8",1,"1,0","0,0","0,0","68,15280179091478","459,9672806009228","399,1308748054098","68,15280179091478","436,4432218073603","399,1308748054098","68,15280179091478","65,87729995873946","61,36653150556738","60,783574698887946","57,945453297501345","54,75358351612846","76,34096313676628","100,00220642281258"
50,"0,01",63,-1,1,"1,0",1,"1,0","0,0","0,0","68,19207096160396","459,8904032704557","399,2933392396186","68,19207096160396","436,3242824405288","399,29333923961855","68,19207096160395","65,64061465131697","61,285483616343235","60,667515885930555","57,81840250831372","54,75853161824875","76,53633949098779","100,6376089600867"
50,"0,01",127,-1,50,"0,8",1,"1,0","0,0","0,0","68,1963201556438","459,8957133076449","399,22546667806444","68,1963201556438","436,44843836476775","399,22546667806444","68,1963201556438","65,95550339417889","61,32207266428388","60,78037471015822","58,03857675148841","54,81737868667176","76,42773125910341","100,03260362362208"
50,"0,01",63,-1,20,"0,8",1,"1,0","0,0","0,0","68,20532042968927","459,86957839142343","399,2276015245722","68,20532042968927","436,3447162628313","399,2276015245722","68,20532042968927","65,67175110554552","61,35869591819207","60,656876430296016","58,011323288866095","54,70628766531895","76,50585978373142","100,52644881587477"
50,"0,01",63,-1,1,"0,8",1,"1,0","0,0","0,0","68,20569890966378","459,7818341405113","399,230559517655","68,20569890966378","436,2616239625508","399,230559517655","68,20569890966378","65,65742447190549","61,24939757551819","60,79287779212863","58,104824255047475","54,65611591025861","76,44169187357963","100,53756048920843"
50,"0,1",15,-1,1,"1,0",1,"1,0","0,0","0,0","68,25025722849347","331,58432804129194","266,41211997405503","68,25025722849347","303,10498280243013","266,412119974055","68,25025722849345","57,28691296346027","59,1092542152961","59,3643321743453","62,172847482839146","72,03694300038137","80,94144517898914","86,84006558414295"
50,"0,01",127,-1,50,"1,0",1,"1,0","0,0","0,0","68,32968364582678","461,37392288454805","400,65986813294455","68,32968364582678","437,872055386362","400,6598681329445","68,32968364582679","65,9529573106284","61,30794652504943","60,85020510229761","58,398968901926835","54,812876079368394","76,45739375091446","100,52743785060235"
50,"0,01",63,-1,20,"1,0",1,"1,0","0,0","0,0","68,36726546772448","461,05993686444214","400,7220199104954","68,36726546772448","437,7090236254365","400,7220199104955","68,36726546772448","66,02020736564944","61,39865316832156","60,76372178718441","58,09652041316575","54,86073829666992","76,7067481104184","100,72426913266187"
50,"0,01",127,-1,20,"1,0",1,"1,0","0,0","0,0","68,37415897530387","461,00533252185994","400,80610696006806","68,37415897530387","437,8932111235923","400,80610696006806","68,37415897530389","66,06858143480073","61,38119569732322","61,07073422985777","58,00878856911753","55,00724514441575","76,40961644938486","100,67295130222728"
50,"0,01",127,-1,20,"0,8",1,"1,0","0,0","0,0","68,69680759255283","466,35155536460786","405,5468262358838","68,69680759255283","442,66836720091715","405,54682623588377","68,69680759255284","66,51653335562953","61,764259579261605","61,26313887149863","58,38627610627695","55,09206978336531","76,78956079331407","101,06581465852372"
50,"0,1",15,-1,20,"1,0",1,"1,0","0,0","0,0","68,72145114979882","343,6398992376607","274,28271921945276","68,72145114979882","313,3412544423044","274,28271921945276","68,72145114979882","56,30912422723371","59,881613967966196","63,0684613264664","61,95291880006977","71,72596437540535","81,01293777073752","87,09913758071282"
500,"0,01",15,-1,1,"0,8",1,"1,0","0,0","0,0","68,77891226933775","340,6143409111796","273,7647377479393","68,77891226933775","310,7666141352277","273,7647377479393","68,77891226933774","55,419686239671094","59,974997987378245","62,8511327138416","62,94431462879325","72,87080519912159","81,16462618335059","86,22682293320784"
50,"0,01",127,-1,1,"1,0",1,"1,0","0,0","0,0","68,78383089853165","466,652737901113","406,01240110195124","68,78383089853165","443,208542587411","406,0124011019512","68,78383089853165","66,41448320441295","61,493429545608514","61,75943585929092","58,49202914844081","55,28796370496738","76,91992144345319","101,11955338354775"
50,"0,01",127,-1,1,"0,8",1,"1,0","0,0","0,0","69,09013977260364","471,94633881288706","410,72330453575773","69,09013977260364","447,8772974656594","410,7233045357578","69,09013977260364","66,8475758096117","61,78513730126333","61,88321192610118","59,37176200944981","55,49591941356031","77,00014307972864","101,24722886851046"
500,"0,01",15,-1,20,"0,8",1,"1,0","0,0","0,0","69,09435048275029","346,26041976250565","276,83577337487566","69,09435048275029","315,00940117124213","276,83577337487566","69,09435048275029","55,40617413729693","59,76838857866932","63,67563915093972","63,43265956891358","72,88950789604404","81,93214129513254","86,55594275225583"
50,"0,01",15,-1,50,"0,8",1,"1,0","0,0","0,0","69,2287688168317","472,03330322108786","411,4712821766527","69,2287688168317","449,14315286438114","411,4712821766528","69,2287688168317","66,26164212981635","62,3961632986349","61,86035749434839","59,517054812795365","56,06059243409827","77,57194658934864","100,93362495878002"
50,"0,01",15,-1,1,"0,8",1,"1,0","0,0","0,0","69,43026278267506","473,8702281098015","413,6306350497481","69,43026278267506","451,11899117876277","413,6306350497481","69,43026278267506","66,34888681497189","62,53659316871254","62,09871522416249","59,822638280610086","56,35788980039605","77,7645163563157","101,08259983355664"
500,"0,01",15,-1,20,"1,0",1,"1,0","0,0","0,0","69,64666703181533","351,55925995736055","280,87982539239147","69,64666703181533","319,3846319104772","280,87982539239147","69,64666703181533","55,69652132367197","61,256970538498905","64,82231691283681","63,68730826961631","72,99129235536216","82,18476625164831","86,8874935710729"
500,"0,01",15,-1,1,"1,0",1,"1,0","0,0","0,0","69,66620488034177","348,8707752274213","279,66169077370023","69,66620488034177","317,5666516758521","279,66169077370023","69,66620488034177","56,38294907297934","60,90248093032599","64,2987054791178","64,03196715035894","73,18119102961401","81,99426003559515","86,87188046440116"
200,"0,1",15,-1,20,"1,0",1,"1,0","0,0","0,0","69,70560633656655","347,3102593811123","277,69456857393","69,70560633656655","317,0879727712506","277,69456857393","69,70560633656655","54,45899730922132","56,51411960979206","61,979520921364355","66,91191806714454","75,98451032572949","84,1981576115872","87,8920205111269"
500,"0,01",15,-1,50,"0,8",1,"1,0","0,0","0,0","69,95053879183479","351,4639540492924","281,7067205381422","69,95053879183479","320,1711195747433","281,7067205381422","69,95053879183479","57,82654945027228","61,506354803562175","63,48681584488877","64,04919330555252","74,27253561967461","82,24140253417244","86,27091998472072"
200,"0,1",15,-1,20,"0,8",1,"1,0","0,0","0,0","70,22339078430988","350,3632387686341","280,8900738375877","70,22339078430988","320,41407275972466","280,89007383758775","70,2233907843099","54,38779021947579","57,86389216539884","64,21396259268943","66,60830996618266","77,87734193589942","85,02867209235667","85,5837665181665"
50,"0,01",15,-1,20,"0,8",1,"1,0","0,0","0,0","70,31260041084082","484,7584775216488","423,9884930759837","70,31260041084082","461,33733680946506","423,98849307598357","70,31260041084082","67,771098253997","63,12313036792292","62,72048642210074","60,90802465159656","57,70493380983166","78,29016698469148","101,67036238574538"
50,"0,1",15,-1,20,"0,8",1,"1,0","0,0","0,0","70,41471670318063","349,86249237401876","281,0374480376869","70,41471670318063","318,89607630874394","281,03744803768694","70,41471670318062","57,27838251255685","61,31448902805948","63,257642320508154","66,98339441821177","75,10947127960746","82,47332880893447","86,48630855438624"
500,"0,01",15,-1,50,"1,0",1,"1,0","0,0","0,0","70,51466165496971","357,27169172711217","285,76705144986454","70,51466165496971","325,2985329263989","285,7670514498646","70,51466165496971","57,86399162760496","61,81361806832306","64,59543643897717","65,03406387858399","74,51333989807816","82,86493498594437","86,9172466872763"
50,"0,01",15,-1,1,"1,0",1,"1,0","0,0","0,0","70,54908958937759","490,79904297804956","428,7950030108108","70,54908958937759","466,69325579314534","428,7950030108108","70,54908958937759","67,54572599738262","63,62505045936484","63,25224947912378","61,11177275305199","58,019045503219786","78,66679827929664","101,62298465420348"
50,"0,01",15,-1,50,"1,0",1,"1,0","0,0","0,0","70,57141107355496","490,9209550923499","429,0381230792119","70,57141107355496","466,84413462773136","429,0381230792119","70,57141107355497","67,57201114010826","63,6803937737839","63,25132790707321","61,1527258486779","58,04129912596612","78,69697578945066","101,60514392982469"
50,"0,01",15,-1,20,"1,0",1,"1,0","0,0","0,0","70,84991557728227","492,9900889838889","431,69492236349004","70,84991557728227","469,24608687714687","431,69492236349004","70,84991557728226","68,09248211722304","63,670777568354396","63,403778826490246","61,61914469843626","58,47755561458179","78,70909742571187","101,9765727901783"
50,"0,1",15,-1,50,"0,8",1,"1,0","0,0","0,0","71,08365631578077","357,3945571274467","286,18563655866114","71,08365631578077","325,5968675846799","286,1856365586612","71,08365631578077","59,26718107119749","61,88527496331275","64,41497742343822","64,80930944637012","74,79481750518086","84,70863289587072","87,70540090509525"
