max_depth,learning_rate,n_estimators,subsample,colsample_bytree,avg_smape,avg_weekly_rmse,avg_weekly_mae,avg_weekly_smape,avg_daily_rmse,avg_daily_mae,avg_daily_smape,avg_smape_day_1,avg_smape_day_2,avg_smape_day_3,avg_smape_day_4,avg_smape_day_5,avg_smape_day_6,avg_smape_day_7
7,"0,05",400,"0,7","0,9","63,71583483767839","387,077909901397","264,41394821361","63,71583483767839","311,17672155897606","264,41394821361","63,71583483767839","47,346045259923805","47,25817335494132","62,763818477484364","55,26948139659835","72,33077866910774","77,70411947480287","83,33842723089028"
5,"0,05",400,"0,9","0,7","63,7287682709017","382,9819053184841","263,3900476551245","63,7287682709017","308,6298409042597","263,3900476551245","63,728768270901696","47,73702397457433","46,23475100206356","62,12318923759712","56,05069375522797","73,33133949506693","79,91170011279968","80,71268031898231"
5,"0,1",400,"1,0","0,7","63,73382065173551","390,55377879511343","262,0615536468882","63,73382065173551","311,2021024278846","262,0615536468882","63,73382065173551","46,4252438631689","46,379684013025965","60,88123732279289","54,395806780581","74,42989711646354","81,24944989696172","82,37542556915453"
5,"0,1",200,"1,0","0,7","63,73633770300995","382,71165305114494","260,99258112917846","63,73633770300995","308,3703928660424","260,99258112917846","63,736337703009944","46,920906619178794","46,51556175710084","60,82497303554673","55,091290813953876","74,55139680792675","80,67846151020365","81,57177337715903"
5,"0,2",200,"0,9","0,7","63,74620863166486","396,078744281083","264,7533734362805","63,74620863166486","313,36709152437004","264,75337343628047","63,746208631664864","46,541309917778264","47,908287090392726","62,21250409396552","56,7643752695302","74,92860305250022","77,22411279787346","80,64426819961366"
3,"0,1",400,"0,9","1,0","63,764303429331605","396,26774307168387","269,6381234077647","63,764303429331605","315,2627943865252","269,6381234077647","63,76430342933162","49,299756394228204","46,19425318961607","64,07474074181064","55,116865242516695","72,84464444872029","77,25633819427925","81,56352579415014"
7,"0,05",600,"0,7","0,9","63,774071645091894","387,23832730574475","264,2329114347176","63,774071645091894","310,80419109157083","264,2329114347176","63,774071645091894","46,7644276773554","47,09983579783689","62,98282827297284","55,36734438914003","72,78722758954075","77,29961224186836","84,117225546929"
5,"0,1",600,"0,7","1,0","63,81465039605902","395,5798490618792","267,7909693025707","63,81465039605902","315,1803411622623","267,7909693025707","63,81465039605903","47,41439071586872","46,802907219660504","63,559213853851915","56,188386538973944","74,60512335217425","77,42135862003269","80,71117247185114"
7,"0,05",200,"1,0","0,9","63,81669724000204","387,45807345386305","264,11257592770676","63,81669724000204","311,0699273538949","264,1125759277067","63,816697240002036","47,55850426620037","46,55536202078714","62,91849556978869","55,564809870529146","72,79673551165558","77,72898863831188","83,59398480274149"
3,"0,05",200,"1,0","0,9","63,84646322065072","375,1713665588114","266,3676085129865","63,84646322065072","308,6547254456565","266,36760851298646","63,84646322065071","50,684612001329015","48,00556339996637","63,301926499627605","56,647530563113335","70,12567123298095","76,14462404332635","82,01531480421139"
5,"0,2",600,"0,7","0,9","63,856731735663104","391,1737836305495","263,97965467069605","63,856731735663104","313,31417902660917","263,97965467069605","63,856731735663104","45,74515989572538","47,976156444997564","61,425890898766504","54,89119231622572","77,21087277330439","76,49767270887136","83,25017711175077"
3,"0,05",200,"1,0","0,7","63,85894437115676","370,18317696840893","263,1641927640088","63,85894437115676","305,8137350201042","263,1641927640088","63,85894437115676","49,72272020612719","48,2737874796571","62,030799932747335","58,00182864430613","71,25495042041342","77,36684766336762","80,36167625147847"
5,"0,05",400,"0,7","0,7","63,86103372858275","386,69616773115274","264,46390400139353","63,86103372858275","310,2183833268469","264,4639040013935","63,86103372858275","47,04668743725233","46,873521351876576","62,36009475129568","55,105322069240344","74,77502455035544","79,70298949021083","81,16359644984807"
3,"0,2",400,"0,9","1,0","63,8643664532126","393,0710401774478","266,78059532035263","63,8643664532126","314,3773245195516","266,7805953203526","63,86436645321259","48,47785459290537","46,5327828517938","62,4167042060694","55,91709473239996","75,63814199463872","78,69698153716195","79,37100525751893"
5,"0,2",400,"0,9","0,9","63,86956063923405","390,3071857012035","263,60831499497226","63,86956063923405","311,512210906278","263,60831499497226","63,86956063923405","46,62784404198719","48,40191124456114","60,608096918929625","57,34091528733187","74,19459717072979","78,62955922779928","81,28400058329946"
3,"0,05",600,"0,7","1,0","63,87460123290052","384,3919982437725","267,546423804777","63,87460123290052","310,7871410664475","267,546423804777","63,87460123290051","49,47253578180912","46,9136279056968","63,549917368898086","55,214708342187436","72,27485474802373","79,96880896048609","79,72775552320235"
3,"0,2",200,"0,7","1,0","63,877639658285176","378,56004791234943","262,76323190262895","63,877639658285176","307,7428053674731","262,7632319026289","63,87763965828518","49,179298408831244","46,71644136905395","62,734916818975876","54,282808867186446","74,99893097473526","77,30653170392515","81,92454946528827"
5,"0,2",200,"0,7","1,0","63,882007002239675","396,5781705435484","266,42321318540735","63,882007002239675","315,6739600989907","266,4232131854073","63,882007002239675","48,08838688257868","46,41440650190169","62,355843651722424","54,159373414154345","73,21164132778715","78,21841526859953","84,72598196893395"
3,"0,05",400,"1,0","1,0","63,89036734972838","379,12333177981856","266,4177866186719","63,89036734972838","308,5604941346132","266,4177866186719","63,890367349728386","50,9381070404241","47,94363378067846","63,35407808704761","54,98718595642169","72,10943878661868","77,17183482499667","80,72829297191149"
3,"0,1",400,"0,9","0,7","63,911722765152255","399,6926466380287","266,31074841152326","63,911722765152255","313,90413171777254","266,3107484115232","63,91172276515226","47,62321747538567","47,100246559648234","62,63759826068503","55,997867034780704","76,60047289341001","79,38584636204696","78,03681077010916"
7,"0,1",400,"1,0","0,9","63,917506028950186","389,2448729231487","264,25712807614923","63,917506028950186","311,3011806106827","264,2571280761493","63,91750602895018","47,3828505424629","47,390552748170045","62,127840132176004","55,52856834131546","73,23478091815139","77,4863093444369","84,27164017593859"
3,"0,1",600,"1,0","0,7","63,941938401237444","396,1382698888152","266,9745838124668","63,941938401237444","314,2194674613924","266,97458381246685","63,94193840123744","48,16408666107266","47,95741118926203","61,691059659418094","55,17457279481438","75,1089931731239","79,18645966956333","80,3109856614077"
7,"0,05",600,"0,7","1,0","63,94502787811625","379,2227775758288","262,14933651918113","63,94502787811625","307,90714915147777","262,1493365191812","63,94502787811626","47,47466854924539","46,090850056989","63,13072604867623","56,64835098921404","73,73101677978944","77,47545214181369","83,064130581086"
7,"0,2",200,"1,0","0,7","63,96385799128159","387,0696450457827","262,92854887869163","63,96385799128159","311,429089533007","262,92854887869163","63,96385799128158","47,06245712855139","47,789118322921965","60,84215014000485","56,66819902110214","73,889179317138","78,92826177485216","82,56764023440059"
5,"0,05",600,"0,9","0,7","63,969761547192775","386,3040208058295","264,1361641302444","63,969761547192775","309,80873877789827","264,1361641302445","63,969761547192775","47,519077542535314","46,24447554702596","62,436225233808315","56,1831364135749","74,14202950654929","80,14152292943618","81,12186365741944"
3,"0,05",400,"0,9","0,7","63,97108617697238","375,27035811454436","262,76239365416376","63,97108617697238","306,06318929467085","262,76239365416376","63,971086176972385","49,754037461333745","46,47667801389205","62,227894221508194","55,385688574312425","74,1328634997864","79,86449445498717","79,9559470129867"
7,"0,2",200,"0,7","0,7","64,0033864008773","379,0245577065282","260,1814235953757","64,0033864008773","307,454054937205","260,18142359537563","64,00338640087729","47,88815001688013","49,11242413664954","60,901255939981255","55,47328280472615","73,59437622732683","78,07229131748687","82,98192436309023"
3,"0,2",200,"0,7","0,7","64,00420002846545","384,8500799760328","264,3265833468681","64,00420002846545","309,75073202849586","264,3265833468682","64,00420002846545","49,1173815832086","46,96167048988771","60,441916751452936","55,80798462708087","73,87303970804358","80,39757791355133","81,4298291260331"
7,"0,2",200,"0,9","0,9","64,03003018395853","391,69659174107016","266,2921375040622","64,03003018395853","313,97944600210803","266,2921375040622","64,03003018395853","48,07567114238684","49,55277986138738","61,28815451446678","55,90533019911325","73,48402189733898","76,11081467355027","83,79343899946623"
5,"0,05",200,"0,7","0,7","64,04451717457714","383,0525106142592","264,1867155723768","64,04451717457714","309,37034597700915","264,1867155723768","64,04451717457714","47,64871412639014","47,275902012025824","62,065946307739225","55,77707311744299","74,36554004737212","79,55583540706891","81,62260920400078"
7,"0,2",600,"1,0","0,7","64,04456385437098","387,2470724127945","262,88175066854944","64,04456385437098","311,73679470886975","262,8817506685495","64,04456385437099","46,777352929073984","47,98313146367664","60,98950856897512","57,30757792675205","74,22675876842641","78,08778895237089","82,93982837132182"
5,"0,1",600,"1,0","0,7","64,0450378086872","391,63897915566184","262,56574357563477","64,0450378086872","311,80705622439143","262,5657435756347","64,04503780868721","46,43238639364823","46,2812315021518","61,36204041209044","54,90536583387457","74,75683629328208","80,6546221558191","83,92278206994426"
5,"0,1",600,"1,0","0,9","64,0575734237319","381,98590827271084","261,2615992013347","64,0575734237319","307,62860143691904","261,2615992013347","64,05757342373191","46,59174374248284","47,7240329618737","61,240785270623604","55,19442732468511","72,73000277488936","79,72937475960327","85,19264713196543"
5,"0,1",400,"1,0","0,9","64,0580496101305","380,61564848348735","261,07268762159396","64,0580496101305","306,9723652097301","261,07268762159396","64,0580496101305","46,85709402725231","47,7236448899275","60,90392730697544","54,78305922758766","72,51063007465854","81,34722480794278","84,28076693656924"
5,"0,2",600,"0,9","0,9","64,05858275205291","390,36838499222347","263,9590846900538","64,05858275205291","311,76461520904525","263,95908469005377","64,05858275205291","47,0000272933855","48,62877614796555","60,60229419680542","57,09017280601178","74,1697580857023","78,43117382699674","82,48787690750315"
7,"0,05",600,"0,9","0,9","64,05923150551733","388,6921907242659","266,4960447782736","64,05923150551733","312,30968594955345","266,4960447782736","64,05923150551733","47,343976485208486","48,761726905582854","63,027969220816786","55,76101805811996","73,5605435601017","76,65878952928061","83,30059677951091"
5,"0,1",600,"0,9","0,9","64,0734618459551","398,80917918044014","265,0243157775616","64,0734618459551","314,7052706410163","265,0243157775616","64,0734618459551","46,114389451387844","48,698438291281846","62,10807116986851","55,24866428529456","74,77014042132028","79,39041626218963","82,18411304034302"
7,"0,2",200,"0,7","0,9","64,07714295570119","390,014173461323","262,24595412538497","64,07714295570119","310,458653446876","262,245954125385","64,0771429557012","47,72293939995809","47,02536782473972","60,26636924267447","55,34760977581837","74,75455435735151","76,29677924835411","87,12638084101208"
5,"0,1",400,"0,7","1,0","64,08654340052254","394,723156465565","267,9280856533692","64,08654340052254","314,9360836223586","267,9280856533692","64,08654340052253","47,373797225186806","46,9160908549847","64,59920781175884","56,63727576564164","74,47387922342656","78,20472926985146","80,40082365280773"
5,"0,2",400,"0,9","0,7","64,10113604953393","398,28655211495163","264,4766747390849","64,10113604953393","314,10243329544085","264,4766747390849","64,10113604953393","46,22034607773053","47,63305180021844","62,85971903292274","56,29323771913144","75,79441917449145","78,39743232364063","81,5097462186023"
3,"0,2",400,"1,0","1,0","64,10925888114899","402,7732677568945","270,0934530886981","64,10925888114899","319,0403553185038","270,0934530886981","64,10925888114899","48,195955846062816","46,33562211400944","62,829468876330054","55,085692483270904","76,43346483060638","77,37284718926347","82,51176082849983"
3,"0,05",200,"0,9","0,9","64,16502647368108","370,4968260262491","265,625501722831","64,16502647368108","306,9940535402194","265,625501722831","64,16502647368108","50,719778098174324","49,13705456747989","62,9242495472972","57,30847431512715","69,74527419448583","77,15445541280141","82,16589918040174"
7,"0,1",200,"0,7","0,9","64,17056592016027","382,56417313651554","261,88721373008445","64,17056592016027","308,9882690155036","261,88721373008445","64,17056592016027","46,00464662633232","48,122713522472985","62,52473833218082","55,161662210006156","74,17955529269722","78,81675176074327","84,38389369668911"
3,"0,05",600,"1,0","1,0","64,17217028140331","392,0217175057305","269,5126580106861","64,17217028140331","314,01076608940235","269,5126580106861","64,17217028140331","50,03144913513753","46,48411667478376","64,13765050953384","55,248663065281576","73,91102148865424","78,12932070393893","81,26297039249326"
7,"0,2",400,"1,0","0,7","64,1763363693159","387,7200461303074","263,48515927980884","64,1763363693159","312,2172783857933","263,4851592798088","64,1763363693159","47,181578472224984","47,79042734241078","60,90994908613427","57,061533589627835","73,96417167224347","78,75667892245121","83,57001550011883"
3,"0,1",200,"0,7","0,7","64,21594722791332","388,7221880837112","266,19146202672016","64,21594722791332","312,20669433964656","266,1914620267202","64,21594722791332","49,0341620517843","47,875332180969494","61,83417766123965","56,48483818690737","73,66819672470046","80,59532037811982","80,01960341167215"
5,"0,2",400,"0,7","0,9","64,22540878245205","392,16889454234763","264,75312785641626","64,22540878245205","313,50267648865895","264,75312785641626","64,22540878245204","45,56911468062954","47,82323071470675","63,53489028860955","55,62912956173232","77,87148586321663","76,42351893720772","82,72649143106175"
5,"0,1",200,"1,0","1,0","64,2321130824727","391,7171736604262","267,58627372162096","64,2321130824727","314,5004354782686","267,5862737216209","64,2321130824727","47,90220781452375","46,26016070379835","63,407299205529576","55,22450339769354","73,64138368134617","80,04396187437659","83,14527490004085"
5,"0,2",400,"0,7","1,0","64,2437136378501","402,16972849662295","268,0947375929196","64,2437136378501","318,90080894579853","268,0947375929196","64,2437136378501","47,186483077888084","47,037099564472854","62,597888766385466","54,002736746523226","73,734341379198","78,15201449185102","86,99543143863207"
5,"0,05",600,"0,7","0,7","64,24895141008153","390,3722030211193","265,49406209608554","64,24895141008153","311,81609327237857","265,49406209608554","64,24895141008152","46,635996040994485","46,72466815144275","62,97041801594054","55,3068811478341","76,41134920810161","80,21412682075206","81,47922048550515"
5,"0,2",600,"0,7","1,0","64,24988028409106","401,4565685228133","267,6379080641166","64,24988028409106","318,55763036172306","267,63790806411646","64,24988028409106","47,67819116469547","47,81387258142347","62,44675937783131","54,8659680085286","73,53751978072034","76,549328641071","86,8575224343672"
5,"0,05",200,"1,0","1,0","64,27810424727424","375,76811892480623","263,83557887624016","64,27810424727424","307,840226305115","263,83557887624016","64,27810424727423","48,667547331043124","46,02127960341906","62,968684619613924","55,322322786151105","72,71759606432991","80,07395029616191","84,17534903020058"
7,"0,1",600,"0,9","0,9","64,28693138343331","393,39797076483376","265,0563117086617","64,28693138343331","312,886744045657","265,05631170866167","64,28693138343331","46,69924234654906","47,7356413065996","62,353912196041264","55,415942088229244","75,11208256522599","77,4314829136433","85,26021626774472"
7,"0,1",400,"0,9","0,9","64,29393981456619","393,60825044582185","265,4108814296627","64,29393981456619","313,2037887704963","265,41088142966265","64,29393981456619","46,59045081597287","47,73275005257856","62,1668083426099","55,402508621057834","75,55293782130579","77,45995647939976","85,15216656903854"
5,"0,2",200,"0,9","0,9","64,32902480005428","389,36363391148734","264,6252421055938","64,32902480005428","311,73405254193545","264,6252421055938","64,32902480005428","46,80418454897058","48,62687667600931","61,20623311116339","57,63558677562296","74,88186257983139","79,92309453853642","81,22533537024594"
3,"0,2",600,"0,9","1,0","64,33554786718115","400,14872970429155","269,2880299813864","64,33554786718115","318,374534772075","269,2880299813864","64,33554786718115","48,85586033762647","46,67017535142865","62,61129412366956","55,69315871764357","76,97646230825629","78,76240285194154","80,77948137970196"
3,"0,05",400,"1,0","0,7","64,35229208723729","377,90957367373295","265,3070292597572","64,35229208723729","308,35592011551824","265,3070292597572","64,35229208723729","49,799512586112705","48,223352689617755","63,10743832856171","56,922826431196384","73,47122409856476","78,92167217689327","80,02001829971444"
3,"0,05",400,"0,9","1,0","64,35317445570729","374,8347759769191","265,4486282189653","64,35317445570729","308,5809626569192","265,4486282189653","64,35317445570729","50,54483320367879","48,39378597082805","63,31729033053403","56,369644486006266","71,64654779533035","78,84373801842565","81,3563813851479"
3,"0,2",400,"0,7","0,7","64,35520928864325","391,376682831464","265,63663875440204","64,35520928864325","312,57258688353926","265,63663875440204","64,35520928864325","48,58128026500009","46,453325228166335","60,4751703968323","55,86072781802085","76,06596562569791","81,4949864990842","81,55500918770109"
5,"0,05",200,"0,7","1,0","64,3985365014466","379,9548715692802","265,17532784508273","64,3985365014466","310,1689707288666","265,17532784508273","64,39853650144661","48,26952484845711","46,52624283986099","63,49286106134386","56,005335026663694","73,428541850605","80,31130423069393","82,75594565250162"
5,"0,1",200,"1,0","0,9","64,40934135486727","379,49302696929453","262,8105228425519","64,40934135486727","307,8946950057719","262,8105228425519","64,40934135486727","47,30918867119861","47,96948849286246","61,43748713534916","55,70127856823623","73,92781361465802","82,59322746621064","81,92690553555573"
5,"0,05",400,"0,7","1,0","64,41360098859742","388,31538911401566","266,7117195778328","64,41360098859742","312,78442301797975","266,7117195778328","64,41360098859741","47,84500859696925","46,587734344658855","63,74720876359497","55,7093075913655","74,60052846127199","80,36923141737051","82,03618774495075"
3,"0,05",600,"0,9","1,0","64,41404698656497","384,30721891810873","268,43334795449715","64,41404698656497","312,245095157948","268,43334795449715","64,41404698656495","49,79220458924718","47,65741377515295","64,08433231343565","56,092508273658254","72,85064093308313","79,19836093988543","81,22286808149215"
3,"0,2",200,"0,9","1,0","64,4204399182054","387,11441380600775","266,8415088444498","64,4204399182054","312,94379435769275","266,8415088444498","64,4204399182054","48,097517485220656","46,69317426159442","62,25891091474027","57,241413901147496","76,69383988993822","80,65580271127774","79,302420263519"
7,"0,1",400,"0,7","0,9","64,4231614270322","382,55797153901153","261,8976669924138","64,4231614270322","309,1709757600135","261,89766699241375","64,42316142703218","45,88989208972227","48,13172025918658","62,713813186946325","56,116080227680015","74,2551097239759","79,00934784352575","84,84616665818851"
3,"0,1",400,"1,0","0,7","64,42495712549616","392,55398267906196","267,916495217833","64,42495712549616","313,8079709031268","267,916495217833","64,42495712549616","48,50964874802784","48,148266655475325","62,16669055110495","55,77162413756628","76,71399793220093","80,46677783062663","79,19769402347131"
3,"0,1",400,"0,7","1,0","64,43118174884302","393,4789463406985","269,6165040679983","64,43118174884302","315,57907080524217","269,6165040679983","64,431181748843","49,1263329365378","46,75115151203831","63,9408946924637","55,244055007563965","75,04155257989095","79,51768754123955","81,39659797216675"
7,"0,2",600,"0,9","0,9","64,43200357957095","391,0524309103947","265,9028308141312","64,43200357957095","313,88481654248926","265,90283081413116","64,43200357957095","47,86269065959291","49,758039718197786","61,24085565974955","56,87095874569943","73,84812472641252","76,46860226549168","84,97475328185274"
3,"0,1",600,"0,7","1,0","64,4617981262086","399,9498986357761","270,77152452317506","64,4617981262086","317,75011144163597","270,77152452317506","64,4617981262086","48,781816420272705","46,53269619319423","64,05020008866227","55,19481119098198","74,7837059139607","79,86807307487426","82,02128400151406"
7,"0,1",600,"0,7","0,9","64,46938718005543","382,25894165773377","261,3514872795925","64,46938718005543","308,7762120594372","261,3514872795925","64,46938718005545","45,97177729347126","47,69976919822926","62,16179017707998","56,59472911086638","74,32204825134427","78,45179502170396","86,083801207693"
7,"0,2",400,"0,9","0,9","64,47598918595585","392,58255173865825","266,9967421446992","64,47598918595585","314,9862966123015","266,9967421446992","64,47598918595585","47,8562267082029","49,67303769080807","61,67237088452099","56,75177640033331","73,84993448254734","76,3851708953685","85,14340723990989"
3,"0,05",400,"0,7","0,7","64,48884599259144","381,84387231508094","267,7933159856116","64,48884599259144","311,48627197841364","267,7933159856116","64,48884599259144","50,58872396325704","46,90445546996541","63,008403821525484","55,73487369177271","74,10368012483423","79,88122607567485","81,2005588011103"
5,"0,05",200,"0,7","0,9","64,50143491669652","383,27942817684163","266,6848826908371","64,50143491669652","311,83685690048685","266,6848826908371","64,50143491669654","48,43824239975702","47,43611495755066","62,91666960614888","56,48334793779672","73,77967274865546","81,1052645461705","81,35073222079649"
5,"0,05",400,"1,0","1,0","64,50251012661903","387,6690899988302","266,2130734177438","64,50251012661903","312,7964815547363","266,21307341774383","64,50251012661903","48,739653719571905","46,084596140125356","63,16536877023897","54,9795561189857","73,46800889891844","81,22242647754061","83,85796076095221"
3,"0,2",600,"1,0","1,0","64,50481499556537","401,45434452655104","269,8122682537931","64,50481499556537","319,36107243922277","269,8122682537931","64,50481499556535","48,586917013568225","46,38407492598414","63,132858868072134","55,05250657676571","77,25013314749114","77,67831574027753","83,4488986967986"
3,"0,05",600,"1,0","0,7","64,50519862555723","383,42314489841175","267,00394601864565","64,50519862555723","311,0841374788146","267,00394601864565","64,50519862555724","49,28085166330018","47,89576283637862","62,45252354893903","56,77241813206771","75,32942094945963","80,25708880919561","79,54832443955985"
5,"0,05",600,"0,7","0,9","64,52369614135185","394,1213513842562","267,9216627804723","64,52369614135185","315,54862450302323","267,9216627804723","64,52369614135185","47,67547444249668","47,148524880851866","63,44541402504595","56,34410353211159","75,00226635165328","80,34373597144246","81,70635378586115"
5,"0,1",200,"0,7","1,0","64,53370677354903","394,3426444738593","268,8023914795459","64,53370677354903","315,60978510772145","268,8023914795459","64,53370677354903","47,645042944324175","46,92351485335343","64,06091660296532","56,39843674782621","74,41786430112819","80,30165082234163","81,98852114290426"
3,"0,1",600,"1,0","0,9","64,53675701287833","382,7463986088113","266,57411404102425","64,53675701287833","310,1435511147283","266,57411404102425","64,53675701287833","48,92735837435067","47,71483061522339","62,28251067820363","55,36556208466275","75,29234817966136","79,59690303088547","82,57778612716109"
3,"0,05",200,"0,7","0,9","64,5384300144743","374,6483255608536","267,191732413064","64,5384300144743","309,01251686382756","267,191732413064","64,5384300144743","50,68656435685714","49,57744864574987","63,375430768714565","56,68900506930901","71,45336482977781","77,84306682834458","82,14412960256713"
5,"0,2",400,"1,0","0,9","64,55436528033296","393,5122275121971","263,859205817311","64,55436528033296","312,8028910632398","263,85920581731096","64,55436528033296","46,29359848465664","48,2004728642123","61,321527523508756","54,87173930237503","75,5185224699278","79,4553011255418","86,2193951921084"
