max_depth,learning_rate,n_estimators,subsample,colsample_bytree,avg_smape,avg_weekly_rmse,avg_weekly_mae,avg_weekly_smape,avg_daily_rmse,avg_daily_mae,avg_daily_smape,avg_smape_day_1,avg_smape_day_2,avg_smape_day_3,avg_smape_day_4,avg_smape_day_5,avg_smape_day_6,avg_smape_day_7
5,"0,05",400,"0,7","0,9","64,56248344801469","391,32976953817047","268,1312596394148","64,56248344801469","314,8247212258103","268,13125963941485","64,56248344801469","48,10031222555398","47,48070769980601","63,53007888177416","55,91856059796081","74,58529374050372","81,13296624819661","81,1894647423075"
3,"0,2",600,"0,7","0,7","64,56304053240997","392,0896643783896","266,1948289597359","64,56304053240997","313,1679091279961","266,1948289597359","64,56304053240999","48,094485096795836","46,60227684154441","61,08190076424954","56,63312754219167","75,83356732914335","82,5261253614746","81,16980079147044"
3,"0,1",600,"0,9","0,7","64,56599252947902","399,3049320040501","267,1493005603329","64,56599252947902","314,5756846742316","267,14930056033296","64,56599252947903","47,94643712797646","47,17665181713125","63,02293895720755","56,39842444965841","77,3914350917298","80,27708768752377","79,74897257512598"
5,"0,05",600,"0,9","1,0","64,56710019102958","400,18492879634044","269,5448586213661","64,56710019102958","317,33065688232756","269,5448586213661","64,56710019102958","47,820630505920136","46,436789191352105","64,4970217010938","56,05571712771962","73,83664850575789","79,82150888681903","83,50138541854449"
3,"0,2",400,"0,7","0,9","64,57192049416037","400,6797947389236","269,19474712389376","64,57192049416037","316,9926266083589","269,19474712389376","64,57192049416035","48,791730676633854","48,14773509046891","62,91050315028709","53,45463871206333","77,34024946526807","81,08014117621875","80,2784451881825"
3,"0,1",200,"1,0","1,0","64,57481614750888","386,72026134791065","268,64703936450974","64,57481614750888","312,6171045852516","268,6470393645098","64,57481614750888","50,16908258146461","47,45026768886043","64,28700381767318","55,98249256840846","72,90613143509124","79,7591280896603","81,469606851404"
3,"0,1",600,"0,9","1,0","64,57731165624787","404,7348933331386","272,45915591622884","64,57731165624787","319,3427616666319","272,4591559162289","64,57731165624789","48,53014824246911","45,99233644235714","64,3516763767392","56,341087353956695","75,14224753227799","79,14797088006895","82,53571476586603"
3,"0,05",200,"0,7","0,7","64,60759078785368","372,61578609043045","266,0645620924985","64,60759078785368","309,1118749077172","266,0645620924984","64,60759078785368","50,66354712360028","47,469746960261155","62,649040902566206","56,86628826812844","72,1131483751912","79,43818914624359","83,05317473898486"
5,"0,1",600,"1,0","1,0","64,60872125745684","398,7295196645365","270,12888403575124","64,60872125745684","318,46127167470814","270,12888403575124","64,60872125745685","47,37457207910942","46,653758991033335","64,03071244690467","56,48130182561806","75,6006698062015","78,22348770800531","83,89654594532563"
5,"0,05",400,"0,9","1,0","64,6127888351986","396,5848021242854","268,8551760313923","64,6127888351986","316,1320533335992","268,8551760313923","64,6127888351986","47,854445044319455","46,20169847737624","63,98626772291662","56,15331509102076","74,11159407703722","80,69471592855828","83,28748550516161"
7,"0,2",600,"0,7","1,0","64,61843724997044","385,20880718651074","263,47818268893946","64,61843724997044","311,9760477914387","263,47818268893946","64,61843724997046","48,08151809142113","47,73106089677878","63,246738341026","57,92870276010915","75,38405539026326","78,32871497240387","81,62827029779095"
3,"0,05",400,"0,9","0,9","64,61940072477306","386,0124408244095","270,10111425644027","64,61940072477306","313,71319605012417","270,1011142564402","64,61940072477304","50,47333637088342","49,2716402693627","63,61607905246333","56,42849835078064","72,76702510005379","79,4521325758395","80,32709335402798"
5,"0,2",200,"1,0","0,9","64,63508021870834","396,25633153873736","266,28507925313176","64,63508021870834","314,66896747104573","266,28507925313176","64,63508021870834","46,19999567612096","48,785409151417674","61,8412098475139","55,722910111946334","76,21502859614837","80,92406938282917","82,75693876498195"
7,"0,2",400,"0,7","1,0","64,65007666560496","385,7331948154873","263,6961387382335","64,65007666560496","312,00710578304444","263,6961387382335","64,65007666560496","47,95919195882479","47,39971002843893","63,39213239225031","58,277445656118815","75,20320953206291","78,78918423024479","81,52966286129413"
7,"0,2",200,"0,7","1,0","64,65451600767392","386,3952158923244","263,9845128419143","64,65451600767392","312,0247870534689","263,9845128419143","64,65451600767393","47,70239433957234","46,579984333296565","63,75080174468617","58,22668889595544","75,61165794193553","78,32576716195562","82,38431763631583"
5,"0,2",600,"1,0","0,9","64,6569098612407","396,01699489632585","264,81197308515544","64,6569098612407","313,9446200565695","264,81197308515544","64,65690986124072","46,33783585311063","48,91683729702702","60,784501656807144","55,56460642600797","76,2626904501357","78,75683511899985","85,97506222659669"
3,"0,1",600,"1,0","1,0","64,67408312912227","409,48441047560124","273,1275030809501","64,67408312912227","321,7266850661555","273,1275030809501","64,67408312912225","49,6470044028148","46,3278583547752","64,06365357330048","55,893408988487096","74,38666430775983","79,33694410577858","83,06304817093984"
5,"0,05",200,"0,9","1,0","64,67829429121903","385,3169002943446","266,3947429179284","64,67829429121903","311,62010462825583","266,3947429179284","64,67829429121903","48,01824644893988","46,22572498489346","62,958860943434544","56,401374918388626","73,18693976923922","81,5019459557246","84,45496701791296"
5,"0,2",200,"0,7","0,9","64,6853136698147","394,5788965706032","266,5259760175146","64,6853136698147","314,49365355066993","266,52597601751455","64,6853136698147","45,89914142632287","48,29743512756245","64,03205528888978","56,33934390687352","78,801575807091","78,3062563793098","81,12138775265349"
3,"0,1",200,"1,0","0,7","64,6907520098098","388,37224628379545","267,3813861408086","64,6907520098098","312,8619722791627","267,38138614080856","64,6907520098098","49,15628872349925","48,34891462702261","62,42633305426545","56,72622876552771","76,39010524406437","80,64505577674919","79,14233787754002"
5,"0,05",400,"1,0","0,7","64,69124294338594","386,6936249961043","265,0894690947712","64,69124294338594","311,6993713155671","265,0894690947712","64,69124294338594","48,073394689598935","46,92662138758645","62,18126259159983","56,39735111164198","76,19323291036338","80,9246174561629","82,14222045674816"
5,"0,05",200,"1,0","0,7","64,70365483713677","377,73220312444244","263,39991496400154","64,70365483713677","308,3249100041103","263,39991496400154","64,70365483713677","48,34660627740507","47,03799822231653","61,518282332308615","57,15458535990759","74,750285730384","81,6124478773815","82,505378060254"
3,"0,05",600,"0,9","0,7","64,70484052214368","388,3472596584389","267,0106221300528","64,70484052214368","312,25242968310073","267,0106221300528","64,70484052214368","49,60071228204163","46,83666720821737","62,36477306849446","55,938119930818345","76,85169910775797","81,20138676608818","80,14052529158785"
3,"0,1",200,"0,9","0,7","64,71321317032397","385,74781026042945","265,01533736706676","64,71321317032397","310,0507000756881","265,01533736706676","64,71321317032397","48,690081624661886","47,77770689658079","62,834634442930714","56,93763643150949","77,26292851147281","80,40704819858567","79,08245608652646"
5,"0,05",600,"0,7","1,0","64,73498213790299","392,9409876077906","268,11651337039024","64,73498213790299","314,9617902558318","268,11651337039024","64,73498213790297","48,049133707094796","46,879140881390356","64,113154242132","55,879831306299685","75,66143546399641","79,9676818298112","82,59449753459646"
5,"0,1",200,"0,7","0,9","64,75196655267128","389,5731203333545","266,9508856745895","64,75196655267128","313,656546630327","266,9508856745895","64,75196655267128","48,129389127536086","47,856322008444664","62,55036684016305","56,99827136022134","75,31236802376101","80,34226322479752","82,07478528377521"
3,"0,1",400,"1,0","1,0","64,75212946783644","404,8659962302431","272,05756379929295","64,75212946783644","319,64800716370684","272,05756379929295","64,75212946783644","49,89848654130868","46,2947673412402","64,65039857925865","55,939635132379095","74,65394129429106","80,27310832570319","81,55456906067424"
5,"0,1",400,"1,0","1,0","64,76373012318328","398,6964310908288","270,94013185491497","64,76373012318328","319,12255283579805","270,94013185491497","64,7637301231833","47,39362172129148","46,94370905938588","65,00063557174104","57,17917372303512","75,48891842260144","78,82020195838709","82,51985040584093"
7,"0,1",200,"0,9","0,9","64,76466666486493","394,5401970602783","267,64469850684","64,76466666486493","314,8956036608514","267,64469850684","64,76466666486493","47,01070995779053","47,95971725947247","62,32608087170905","55,91119085874338","76,40220755797593","78,94488295441917","84,79787719394399"
3,"0,05",600,"0,9","0,9","64,77593656002142","389,92139899528445","270,2843990144086","64,77593656002142","314,836269832006","270,2843990144087","64,77593656002142","50,28537142139073","48,3709622617768","63,04531247204102","56,3395940614681","74,67375993665655","80,17563637775771","80,54091938905906"
3,"0,2",600,"0,7","0,9","64,78777198736351","398,35670186471305","268,3615821371935","64,78777198736351","316,76615887362374","268,3615821371935","64,78777198736351","48,399593679512506","48,16846222126378","62,302072847307784","54,73822801870443","77,49144619739931","82,80301453212712","79,61158641522971"
3,"0,1",600,"0,7","0,7","64,79579956386266","400,93436439797944","269,6113733534856","64,79579956386266","317,730490452189","269,61137335348565","64,79579956386267","49,054600151189796","47,002838958052514","61,416110667682105","56,61564842491959","77,3048407252823","80,89106046208863","81,28549755782376"
5,"0,05",600,"1,0","0,7","64,81028282901","392,8852240518339","266,7140129330277","64,81028282901","314,40759471518606","266,71401293302773","64,81028282901","47,98642284466525","47,0158038304311","62,703879830292664","56,66293021936059","77,08592337437003","80,3609494059204","81,85607029803003"
3,"0,05",400,"0,7","0,9","64,87000553393057","389,162359027231","271,5249829459039","64,87000553393057","314,62949868198837","271,5249829459039","64,87000553393057","50,569577308019475","48,631051928841735","64,0557970321928","56,67080480424962","73,83295638749635","79,42730482850165","80,90254644821226"
3,"0,1",400,"0,7","0,7","64,87768459290304","395,4353015468075","268,1464451733893","64,87768459290304","315,345467556271","268,1464451733893","64,87768459290304","48,92871304790287","47,67985154870786","62,317243785075874","56,58165604872961","77,02865663333382","81,54314580799081","80,06452527858036"
5,"0,1",400,"0,7","0,9","64,87922719075902","394,77904793029404","268,0195428619197","64,87922719075902","315,63226326150203","268,01954286191966","64,87922719075902","47,61119543301548","47,9522222756823","62,35316756745174","56,6255931162579","76,0281027257967","79,74344951588773","83,84085970122129"
7,"0,2",400,"0,7","0,9","64,89526108393574","392,25970651332904","264,12745989151415","64,89526108393574","312,766270584467","264,12745989151415","64,89526108393572","46,98393187226047","48,03592298770854","61,296932860582615","56,61341667390512","76,22815272486406","77,39109453959122","87,7173759286381"
5,"0,05",400,"0,9","0,9","64,90348440124527","389,8600528238724","267,9272722376605","64,90348440124527","314,06819650979315","267,9272722376605","64,90348440124527","47,77225611162084","47,20837657424214","63,19533950666399","55,99773334179251","76,66054025607482","81,28717867938153","82,20296633894102"
5,"0,1",600,"0,9","1,0","64,90701352643777","409,0725887992392","272,96850794617694","64,90701352643777","323,1225988592801","272,96850794617694","64,90701352643775","48,07024137293783","47,26835841104909","65,68602602225596","55,76560464835355","75,17677789796168","77,14229375366995","85,23979257883624"
7,"0,2",600,"0,7","0,9","64,92351236775977","392,06633812671487","264,1313549584992","64,92351236775977","312,84411587617257","264,13135495849923","64,92351236775978","47,27652369724979","48,117631941631686","61,193993563236184","57,11557287505701","76,19539684781486","77,3763047494285","87,1891628999004"
5,"0,05",600,"1,0","1,0","64,92524526483024","394,42487728902796","268,8759623409993","64,92524526483024","316,2093280527943","268,8759623409993","64,92524526483024","49,16960927799738","46,003033477485786","63,495485130319196","54,67317751909059","75,07836477162387","81,59317434688711","84,46387233040774"
5,"0,1",400,"0,9","0,9","64,9390397192863","399,560394324938","267,28458265681945","64,9390397192863","316,37915109018","267,2845826568195","64,9390397192863","46,83151090170815","48,31209301397077","62,590143039039674","55,98363748402822","76,68133900385575","81,35314286590565","82,82141172649587"
5,"0,1",200,"0,9","0,9","64,94994839681222","400,5420695883728","269,8764422064767","64,94994839681222","318,0068641787449","269,8764422064767","64,94994839681222","47,42481209698412","48,785463256659355","62,98420988152931","55,983529785014795","75,45963400107962","80,88994168359002","83,1220480728283"
5,"0,05",600,"0,9","0,9","64,96136189981809","394,5196354559756","269,20971419391236","64,96136189981809","315,94843720818506","269,20971419391236","64,96136189981807","47,7545658123356","47,382539956570554","63,322470982748676","56,426232717839405","76,59569694501505","81,29001804804756","81,95800883616972"
3,"0,2",200,"0,9","0,7","64,96641815004087","393,1088163130363","265,9102494791437","64,96641815004087","313,6999226219749","265,9102494791437","64,96641815004087","48,04977016786048","45,84728282372943","62,35191910404902","56,33296168764018","78,83050636585023","81,97826897980416","81,3742179213526"
3,"0,2",400,"0,7","1,0","64,96743979285476","388,6731401118406","265,76524977711654","64,96743979285476","313,0188924537824","265,7652497771166","64,96743979285476","47,52338085331883","46,17346261053307","63,83515626271081","55,943284518715075","79,76510739826296","79,73536098386069","81,7963259225819"
5,"0,2",400,"1,0","1,0","64,99704028932774","409,47140977716947","273,19636256475746","64,99704028932774","323,2164493992806","273,1963625647574","64,99704028932773","47,46737752358048","47,46974374754363","64,8257493593245","57,279082808473504","76,92505200979475","78,14213651446407","82,87014006211322"
3,"0,05",600,"0,7","0,7","65,01179855640311","384,66589500574366","268,98635255260024","65,01179855640311","312,7935939151159","268,98635255260024","65,0117985564031","50,79590208716188","46,99235253432526","63,26767591442487","55,57338146719991","76,67855722149459","80,74967419996005","81,02504647025518"
5,"0,05",400,"1,0","0,9","65,03084669076406","394,37854983809785","269,28758375842114","65,03084669076406","316,3197639086321","269,28758375842114","65,03084669076408","48,19420000397287","47,77672426119236","63,70965655233209","56,97281430449337","74,86661051429385","81,15951205406824","82,53640914499569"
7,"0,2",600,"1,0","0,9","65,03807248363616","384,4462664821922","263,80855860036473","65,03807248363616","310,30711532296397","263,80855860036473","65,03807248363616","46,26514591789737","48,36543456459819","62,4825320754739","56,917499722595764","75,46838890663075","79,81749215366352","85,95001404459359"
3,"0,2",200,"0,7","0,9","65,05116316915101","400,76210396604006","272,59315009323984","65,05116316915101","318,7935742633746","272,59315009323984","65,05116316915101","48,766471391688995","49,10439570052529","64,47376501421711","55,68590017403929","75,3876263293798","82,80293079925111","79,13705277495546"
5,"0,1",600,"0,7","0,9","65,06318436163957","394,35475913295164","267,05706538122297","65,06318436163957","315,4029318752885","267,05706538122297","65,06318436163959","47,668187536275596","47,6890518953076","62,329502589111684","56,83340724116481","75,30725682552443","80,0678965853199","85,54698785877306"
7,"0,2",400,"1,0","0,9","65,07596783519074","384,06134007074326","264,04052368742947","65,07596783519074","310,2714452844185","264,04052368742947","65,07596783519072","46,759434358693554","48,58537377966812","62,45711428261302","56,934739170108045","75,34431252482304","80,36642052396532","85,084380206464"
5,"0,1",400,"0,9","1,0","65,0825746213921","405,19490510467676","272,4122700789111","65,0825746213921","321,33333146067264","272,4122700789111","65,0825746213921","48,50171366387266","46,777686813959846","65,91800659569228","56,87438265218117","75,14095233273947","78,24837568001504","84,11690461128424"
3,"0,2",600,"0,7","1,0","65,11129043473412","389,7647474957414","265,71903087339945","65,11129043473412","313,8228474340371","265,71903087339945","65,1112904347341","47,709691760984626","46,30401388218114","63,40070236927914","56,15072396317871","79,78571328356831","80,34227041263397","82,08591737131279"
5,"0,05",200,"0,9","0,9","65,13977376081141","381,75972142624977","266,4398386861822","65,13977376081141","311,3412366364876","266,4398386861822","65,13977376081141","48,17561338460979","47,30128466831652","62,805035559303036","56,72840943288711","76,04543141981554","82,59466321397561","82,32797864677222"
3,"0,2",200,"1,0","1,0","65,17833873084493","401,91863377635013","272,471285117144","65,17833873084493","319,74028130048146","272,471285117144","65,17833873084493","48,734780259070675","46,957621665831134","65,08773228747327","56,132478312010605","76,78472357344322","79,66166391299464","82,8893711050909"
3,"0,2",400,"0,9","0,7","65,18205265313433","396,17483868027756","268,20376902276405","65,18205265313433","316,60171311357186","268,203769022764","65,18205265313433","47,96569696333646","46,47315669695034","62,284166822743714","56,40673485134245","77,96716180337857","83,34708871736152","81,83036271682732"
3,"0,1",400,"1,0","0,9","65,1948212298202","385,991746874924","269,9583021963963","65,1948212298202","313,14186793345533","269,9583021963963","65,19482122982022","49,04869403264758","48,838883369369675","63,907817850298436","56,696929042905914","77,22584793216836","79,61614616722773","81,02943021412383"
5,"0,05",600,"1,0","0,9","65,21114179356636","396,8200889252701","269,77051800811785","65,21114179356636","317,3401171098347","269,77051800811785","65,21114179356634","47,840711943603594","47,845285151403154","63,31717713556594","57,293703229309905","76,32791568893795","80,91624788511695","82,93695152102694"
5,"0,2",200,"1,0","1,0","65,21486519491717","407,38047854070777","272,95677702019105","65,21486519491717","321,3908854959983","272,95677702019105","65,21486519491717","47,85577536311766","46,69162539517979","65,39465105568783","57,10057621679164","76,20110530217772","81,10419671397091","82,15612631749468"
7,"0,2",200,"1,0","0,9","65,30620565978688","384,3909905625795","264,67055002359325","65,30620565978688","310,7571173580241","264,6705500235932","65,30620565978687","47,08842417383511","48,0690491509168","63,47267542274439","56,538801714532596","75,28098251480073","80,56390250927078","86,12960413240775"
5,"0,2",600,"1,0","1,0","65,32126260984053","409,9699191540416","273,4189405960975","65,32126260984053","323,8737493811829","273,4189405960975","65,32126260984053","47,189985670693446","47,84923702715341","65,03009534389916","57,88618712467158","77,9215184445793","79,35615939812374","82,01565525976311"
3,"0,1",200,"0,7","0,9","65,32514871459372","397,0681330173506","273,37165229622474","65,32514871459372","318,3029908819882","273,3716522962248","65,32514871459372","50,42438069448755","49,099534392533016","65,59089397028231","56,07115299859473","76,33929163614417","80,98253015476311","78,7682571553512"
3,"0,2",200,"1,0","0,9","65,33969850292569","403,8380127077945","277,02123597138586","65,33969850292569","323,0255768628061","277,02123597138586","65,33969850292569","48,79783738726856","49,292417984297245","63,998134208311555","56,532174966347625","77,19850342947393","82,1736577466431","79,38516379813774"
3,"0,1",400,"0,9","0,9","65,36892447593306","395,0980817389093","269,6436307648804","65,36892447593306","315,91195644930605","269,6436307648804","65,36892447593307","49,028764483897824","47,7591417863958","63,814237282813124","58,079507951329006","78,78031405978948","80,17714534705974","79,94336042024649"
3,"0,2",600,"0,9","0,7","65,38532634309522","395,9876558465453","268,1273774080225","65,38532634309522","317,26304399740235","268,1273774080225","65,38532634309522","47,71361085453495","46,28527587010741","61,526435539745435","56,51784450183936","79,10184913311784","83,62577569806001","82,92649280426147"
3,"0,2",600,"1,0","0,9","65,41575496931847","403,63206847139304","271,0203459426122","65,41575496931847","319,61454989337733","271,02034594261227","65,41575496931846","47,69202622659755","47,82773980383727","62,729819062972624","56,23254450098783","78,33408625672979","83,13281026461782","81,96125866948643"
3,"0,2",200,"0,9","0,9","65,41580537770075","400,31078580985417","273,3093972405244","65,41580537770075","319,2535855706132","273,30939724052445","65,41580537770075","48,80500269488401","47,60611757123557","63,30321274964223","56,984480848150824","78,32483375968644","81,29178255175336","81,59520746855283"
5,"0,05",200,"1,0","0,9","65,48283624845467","387,21135788621007","268,5499609883902","65,48283624845467","314,0726230821284","268,5499609883902","65,48283624845469","48,31120357299068","47,78557930230072","63,29589574480791","57,458328646853474","76,02179982482326","81,63670056628877","83,87034608111799"
3,"0,1",400,"0,7","0,9","65,51537661834102","400,11068666318425","272,54855922743513","65,51537661834102","318,76202589805064","272,5485592274351","65,51537661834102","49,70439705698421","47,77025625027444","64,72363584984892","56,07089369510067","79,0182352149846","81,91742738822506","79,40279087296928"
3,"0,05",600,"0,7","0,9","65,52850362292449","395,5607616225677","273,0037322465048","65,52850362292449","317,5267294860133","273,00373224650474","65,5285036229245","50,08148711093436","48,47612190037191","64,76696102622407","57,39310829343532","76,77074392591732","80,24270313368996","80,96839996989853"
5,"0,1",200,"0,9","1,0","65,56834779612987","400,0355594895341","272,126283881163","65,56834779612987","319,428438506049","272,126283881163","65,56834779612987","47,58381678279656","46,50787413665935","65,48037917829899","58,07104539136499","75,049180700609","80,7686434464618","85,51749493671838"
3,"0,2",600,"0,9","0,9","65,59156358140439","404,84107083036395","272,1805572578143","65,59156358140439","321,38464351837695","272,1805572578143","65,5915635814044","47,81178538912796","47,03227601198094","63,03046345750677","57,753291472011426","79,89074051929946","81,46290425528619","82,15948396461803"
3,"0,2",400,"0,9","0,9","65,70132378527623","407,99382269922734","273,5037454797365","65,70132378527623","322,0333862104116","273,50374547973655","65,70132378527623","47,60289356269139","47,54326670764627","63,55152255956602","57,969111946483636","80,00606531670849","81,70192601745147","81,53448038638632"
3,"0,05",600,"1,0","0,9","65,7331383972443","396,0794196927919","273,72095493372234","65,7331383972443","318,9201511284326","273,72095493372234","65,7331383972443","50,8545308374827","47,38222508369161","64,54071041544704","57,52133609391997","76,71649003135252","82,04568541298536","81,07099090583094"
3,"0,2",400,"1,0","0,9","65,73690366436719","406,39175654923224","275,0818816877892","65,73690366436719","323,2187797458323","275,0818816877892","65,73690366436718","47,95068726705176","48,555631234414804","63,64870943279026","57,66122678480323","77,709405020839","83,0965489409371","81,53611696973411"
3,"0,1",200,"0,9","0,9","65,75645919114746","385,0570749582854","269,7349241501946","65,75645919114746","313,82275948439644","269,7349241501946","65,75645919114746","49,405970818342766","48,869496564555334","64,45599439475758","58,83441835494672","78,04652045249871","81,4259376607184","79,25687609221268"
3,"0,05",400,"1,0","0,9","65,7739191419911","390,3939376434747","273,4902565800061","65,7739191419911","317,05256496110496","273,490256580006","65,77391914199112","51,218298347605504","48,57050304176167","65,2725984035697","57,682291993665274","74,95292564903278","81,42302329011494","81,29779326818789"
3,"0,1",600,"0,7","0,9","65,8153583594329","406,53835445666755","273,6822709906168","65,8153583594329","321,90948101876785","273,6822709906168","65,8153583594329","49,26869892383419","47,104916128023596","64,15781000518992","55,99828212371686","80,62331473395068","82,24237014915046","81,31211645216462"
3,"0,1",200,"1,0","0,9","65,8612629742345","390,5652109927004","273,5007754052201","65,8612629742345","316,41094038560396","273,50077540522005","65,8612629742345","49,69885372874734","50,22472357838227","65,68186221732762","57,82974328855753","76,41011082345238","81,08353130892053","80,1000158742539"
3,"0,1",600,"0,9","0,9","66,03441166840877","397,5642778973397","270,6975975085787","66,03441166840877","318,07229863016863","270,6975975085787","66,03441166840877","48,85799533492347","47,40822580868214","64,00334311591007","58,3295550616656","80,61263534203641","81,82420704036255","81,20491997528117"
